     4  0     6  0  1.158183e-03
     4  1     6  0  1.356111e-03
     4  2     6  0  0.000000e+00
     4  0     6  1  1.127541e-03
     4  1     6  1  1.340759e-03
     4  2     6  1  0.000000e+00
     4  0     6  2  1.074228e-03
     4  1     6  2  1.264664e-03
     4  2     6  2  0.000000e+00
     4  0     6  3  0.000000e+00
     4  1     6  3  0.000000e+00
     4  2     6  3  0.000000e+00
     4  0     7  0  1.667144e-03
     4  1     7  0  2.235646e-03
     4  2     7  0  0.000000e+00
     4  0     7  1  1.523200e-03
     4  1     7  1  2.070130e-03
     4  2     7  1  0.000000e+00
     4  0     7  2  1.719748e-03
     4  1     7  2  2.313909e-03
     4  2     7  2  0.000000e+00
     4  0     7  3  0.000000e+00
     4  1     7  3  0.000000e+00
     4  2     7  3  0.000000e+00
     4  0     8  0  8.448346e-06
     4  1     8  0  1.169680e-05
     4  2     8  0  0.000000e+00
     4  0     8  1  6.164287e-06
     4  1     8  1  8.528396e-06
     4  2     8  1  0.000000e+00
     4  0     8  2  1.295942e-05
     4  1     8  2  1.806228e-05
     4  2     8  2  0.000000e+00
     4  0     8  3  6.781774e-06
     4  1     8  3  9.372952e-06
     4  2     8  3  0.000000e+00
     4  0     8  4  0.000000e+00
     4  1     8  4  0.000000e+00
     4  2     8  4  0.000000e+00
     4  0     9  0  1.089158e-06
     4  1     9  0  1.586894e-06
     4  2     9  0  0.000000e+00
     4  0     9  1  6.930835e-07
     4  1     9  1  9.715413e-07
     4  2     9  1  0.000000e+00
     4  0     9  2  1.089158e-06
     4  1     9  2  1.549049e-06
     4  2     9  2  0.000000e+00
     4  0     9  3  5.250998e-07
     4  1     9  3  6.900225e-07
     4  2     9  3  0.000000e+00
     4  0     9  4  0.000000e+00
     4  1     9  4  0.000000e+00
     4  2     9  4  0.000000e+00
     4  0    10  0  4.960667e-07
     4  1    10  0  4.582217e-07
     4  2    10  0  0.000000e+00
     4  0    10  1  5.339117e-07
     4  1    10  1  4.960667e-07
     4  2    10  1  0.000000e+00
     4  0    10  2  4.582217e-07
     4  1    10  2  4.203767e-07
     4  2    10  2  0.000000e+00
     4  0    10  3  4.960667e-07
     4  1    10  3  4.582217e-07
     4  2    10  3  0.000000e+00
     4  0    10  4  0.000000e+00
     4  1    10  4  0.000000e+00
     4  2    10  4  0.000000e+00
     4  0    11  0  1.099175e-07
     4  1    11  0  1.099175e-07
     4  2    11  0  0.000000e+00
     4  0    11  1  1.627893e-07
     4  1    11  1  1.627893e-07
     4  2    11  1  0.000000e+00
     4  0    11  2  1.099175e-07
     4  1    11  2  1.099175e-07
     4  2    11  2  0.000000e+00
     4  0    11  3  1.627893e-07
     4  1    11  3  1.627893e-07
     4  2    11  3  0.000000e+00
     4  0    11  4  0.000000e+00
     4  1    11  4  0.000000e+00
     4  2    11  4  0.000000e+00
     4  0    12  0  2.782723e-07
     4  1    12  0  2.782723e-07
     4  2    12  0  0.000000e+00
     4  0    12  1  2.782723e-07
     4  1    12  1  2.782723e-07
     4  2    12  1  0.000000e+00
     4  0    12  2  2.404272e-07
     4  1    12  2  2.404272e-07
     4  2    12  2  0.000000e+00
     4  0    12  3  3.161173e-07
     4  1    12  3  3.161173e-07
     4  2    12  3  0.000000e+00
     4  0    12  4  0.000000e+00
     4  1    12  4  0.000000e+00
     4  2    12  4  0.000000e+00
     5  0     6  0  1.885670e-02
     5  1     6  0  1.659188e-02
     5  2     6  0  2.323247e-02
     5  3     6  0  1.671007e-02
     5  4     6  0  0.000000e+00
     5  0     6  1  1.559707e-02
     5  1     6  1  1.377811e-02
     5  2     6  1  1.906842e-02
     5  3     6  1  1.387128e-02
     5  4     6  1  0.000000e+00
     5  0     6  2  1.696856e-02
     5  1     6  2  1.481239e-02
     5  2     6  2  2.094261e-02
     5  3     6  2  1.482771e-02
     5  4     6  2  0.000000e+00
     5  0     6  3  0.000000e+00
     5  1     6  3  0.000000e+00
     5  2     6  3  0.000000e+00
     5  3     6  3  0.000000e+00
     5  4     6  3  0.000000e+00
     5  0     7  0  3.309838e-03
     5  1     7  0  3.229563e-03
     5  2     7  0  3.857566e-03
     5  3     7  0  3.448938e-03
     5  4     7  0  0.000000e+00
     5  0     7  1  2.468047e-03
     5  1     7  1  2.433385e-03
     5  2     7  1  2.860422e-03
     5  3     7  1  2.604849e-03
     5  4     7  1  0.000000e+00
     5  0     7  2  3.053242e-03
     5  1     7  2  2.990876e-03
     5  2     7  2  3.554912e-03
     5  3     7  2  3.201812e-03
     5  4     7  2  0.000000e+00
     5  0     7  3  0.000000e+00
     5  1     7  3  0.000000e+00
     5  2     7  3  0.000000e+00
     5  3     7  3  0.000000e+00
     5  4     7  3  0.000000e+00
     5  0     8  0  6.977009e-05
     5  1     8  0  5.048777e-05
     5  2     8  0  9.557438e-05
     5  3     8  0  4.950631e-05
     5  4     8  0  0.000000e+00
     5  0     8  1  6.435770e-05
     5  1     8  1  4.540764e-05
     5  2     8  1  8.914072e-05
     5  3     8  1  4.437330e-05
     5  4     8  1  0.000000e+00
     5  0     8  2  7.802884e-05
     5  1     8  2  5.701901e-05
     5  2     8  2  1.074662e-04
     5  3     8  2  5.630246e-05
     5  4     8  2  0.000000e+00
     5  0     8  3  7.853178e-05
     5  1     8  3  5.757147e-05
     5  2     8  3  1.068344e-04
     5  3     8  3  5.627222e-05
     5  4     8  3  0.000000e+00
     5  0     8  4  0.000000e+00
     5  1     8  4  0.000000e+00
     5  2     8  4  0.000000e+00
     5  3     8  4  0.000000e+00
     5  4     8  4  0.000000e+00
     5  0     9  0  2.130545e-06
     5  1     9  0  1.854685e-06
     5  2     9  0  2.450373e-06
     5  3     9  0  1.854685e-06
     5  4     9  0  0.000000e+00
     5  0     9  1  1.305004e-06
     5  1     9  1  1.202786e-06
     5  2     9  1  1.549142e-06
     5  3     9  1  1.202786e-06
     5  4     9  1  0.000000e+00
     5  0     9  2  1.810718e-06
     5  1     9  2  1.534857e-06
     5  2     9  2  2.092700e-06
     5  3     9  2  1.572702e-06
     5  4     9  2  0.000000e+00
     5  0     9  3  9.094866e-07
     5  1     9  3  7.694228e-07
     5  2     9  3  1.040089e-06
     5  3     9  3  7.694228e-07
     5  4     9  3  0.000000e+00
     5  0     9  4  0.000000e+00
     5  1     9  4  0.000000e+00
     5  2     9  4  0.000000e+00
     5  3     9  4  0.000000e+00
     5  4     9  4  0.000000e+00
     5  0    10  0  9.275743e-08
     5  1    10  0  9.275743e-08
     5  2    10  0  9.275743e-08
     5  3    10  0  9.275743e-08
     5  4    10  0  0.000000e+00
     5  0    10  1  9.275743e-08
     5  1    10  1  9.275743e-08
     5  2    10  1  9.275743e-08
     5  3    10  1  9.275743e-08
     5  4    10  1  0.000000e+00
     5  0    10  2  9.275743e-08
     5  1    10  2  9.275743e-08
     5  2    10  2  9.275743e-08
     5  3    10  2  9.275743e-08
     5  4    10  2  0.000000e+00
     5  0    10  3  9.275743e-08
     5  1    10  3  9.275743e-08
     5  2    10  3  9.275743e-08
     5  3    10  3  9.275743e-08
     5  4    10  3  0.000000e+00
     5  0    10  4  0.000000e+00
     5  1    10  4  0.000000e+00
     5  2    10  4  0.000000e+00
     5  3    10  4  0.000000e+00
     5  4    10  4  0.000000e+00
     5  0    11  0  2.009219e-06
     5  1    11  0  1.695513e-06
     5  2    11  0  2.177666e-06
     5  3    11  0  1.652102e-06
     5  4    11  0  0.000000e+00
     5  0    11  1  1.129136e-06
     5  1    11  1  9.890724e-07
     5  2    11  1  1.259739e-06
     5  3    11  1  9.835070e-07
     5  4    11  1  0.000000e+00
     5  0    11  2  2.550458e-06
     5  1    11  2  2.221726e-06
     5  2    11  2  2.794596e-06
     5  3    11  2  2.140470e-06
     5  4    11  2  0.000000e+00
     5  0    11  3  9.343455e-07
     5  1    11  3  8.321269e-07
     5  2    11  3  1.027103e-06
     5  3    11  3  7.887164e-07
     5  4    11  3  0.000000e+00
     5  0    11  4  0.000000e+00
     5  1    11  4  0.000000e+00
     5  2    11  4  0.000000e+00
     5  3    11  4  0.000000e+00
     5  4    11  4  0.000000e+00
     5  0    12  0  1.716012e-08
     5  1    12  0  1.716012e-08
     5  2    12  0  1.716012e-08
     5  3    12  0  1.716012e-08
     5  4    12  0  0.000000e+00
     5  0    12  1  7.003186e-08
     5  1    12  1  7.003186e-08
     5  2    12  1  7.003186e-08
     5  3    12  1  7.003186e-08
     5  4    12  1  0.000000e+00
     5  0    12  2  1.716012e-08
     5  1    12  2  1.716012e-08
     5  2    12  2  1.716012e-08
     5  3    12  2  1.716012e-08
     5  4    12  2  0.000000e+00
     5  0    12  3  7.003186e-08
     5  1    12  3  7.003186e-08
     5  2    12  3  7.003186e-08
     5  3    12  3  7.003186e-08
     5  4    12  3  0.000000e+00
     5  0    12  4  0.000000e+00
     5  1    12  4  0.000000e+00
     5  2    12  4  0.000000e+00
     5  3    12  4  0.000000e+00
     5  4    12  4  0.000000e+00
     6  0     7  0  3.310411e-02
     6  1     7  0  4.306563e-02
     6  2     7  0  3.340951e-02
     6  3     7  0  0.000000e+00
     6  0     7  1  2.345648e-02
     6  1     7  1  3.005505e-02
     6  2     7  1  2.400515e-02
     6  3     7  1  0.000000e+00
     6  0     7  2  2.905224e-02
     6  1     7  2  3.738359e-02
     6  2     7  2  3.003310e-02
     6  3     7  2  0.000000e+00
     6  0     7  3  0.000000e+00
     6  1     7  3  0.000000e+00
     6  2     7  3  0.000000e+00
     6  3     7  3  0.000000e+00
     6  0     8  0  1.809773e-03
     6  1     8  0  1.965462e-03
     6  2     8  0  1.764894e-03
     6  3     8  0  0.000000e+00
     6  0     8  1  1.637609e-03
     6  1     8  1  1.773463e-03
     6  2     8  1  1.595688e-03
     6  3     8  1  0.000000e+00
     6  0     8  2  2.237713e-03
     6  1     8  2  2.443282e-03
     6  2     8  2  2.185342e-03
     6  3     8  2  0.000000e+00
     6  0     8  3  1.861474e-03
     6  1     8  3  2.024160e-03
     6  2     8  3  1.820991e-03
     6  3     8  3  0.000000e+00
     6  0     8  4  0.000000e+00
     6  1     8  4  0.000000e+00
     6  2     8  4  0.000000e+00
     6  3     8  4  0.000000e+00
     6  0     9  0  8.886774e-05
     6  1     9  0  1.080195e-04
     6  2     9  0  9.027366e-05
     6  3     9  0  0.000000e+00
     6  0     9  1  4.500368e-05
     6  1     9  1  5.711409e-05
     6  2     9  1  4.566105e-05
     6  3     9  1  0.000000e+00
     6  0     9  2  6.139243e-05
     6  1     9  2  7.872768e-05
     6  2     9  2  6.302542e-05
     6  3     9  2  0.000000e+00
     6  0     9  3  2.853330e-05
     6  1     9  3  3.822162e-05
     6  2     9  3  2.907713e-05
     6  3     9  3  0.000000e+00
     6  0     9  4  0.000000e+00
     6  1     9  4  0.000000e+00
     6  2     9  4  0.000000e+00
     6  3     9  4  0.000000e+00
     6  0    10  0  1.458611e-06
     6  1    10  0  1.551368e-06
     6  2    10  0  1.464176e-06
     6  3    10  0  0.000000e+00
     6  0    10  1  1.117078e-06
     6  1    10  1  1.171990e-06
     6  2    10  1  1.122643e-06
     6  3    10  1  0.000000e+00
     6  0    10  2  2.507511e-06
     6  1    10  2  2.751649e-06
     6  2    10  2  2.588767e-06
     6  3    10  2  0.000000e+00
     6  0    10  3  1.436905e-06
     6  1    10  3  1.567508e-06
     6  2    10  3  1.442471e-06
     6  3    10  3  0.000000e+00
     6  0    10  4  0.000000e+00
     6  1    10  4  0.000000e+00
     6  2    10  4  0.000000e+00
     6  3    10  4  0.000000e+00
     6  0    11  0  2.079019e-05
     6  1    11  0  2.203527e-05
     6  2    11  0  2.076959e-05
     6  3    11  0  0.000000e+00
     6  0    11  1  1.283141e-05
     6  1    11  1  1.362291e-05
     6  2    11  1  1.287872e-05
     6  3    11  1  0.000000e+00
     6  0    11  2  2.623523e-05
     6  1    11  2  2.785877e-05
     6  2    11  2  2.606326e-05
     6  3    11  2  0.000000e+00
     6  0    11  3  1.107255e-05
     6  1    11  3  1.175051e-05
     6  2    11  3  1.108201e-05
     6  3    11  3  0.000000e+00
     6  0    11  4  0.000000e+00
     6  1    11  4  0.000000e+00
     6  2    11  4  0.000000e+00
     6  3    11  4  0.000000e+00
     6  0    12  0  9.275743e-08
     6  1    12  0  9.275743e-08
     6  2    12  0  9.275743e-08
     6  3    12  0  0.000000e+00
     6  0    12  1  9.275743e-08
     6  1    12  1  9.275743e-08
     6  2    12  1  9.275743e-08
     6  3    12  1  0.000000e+00
     6  0    12  2  9.275743e-08
     6  1    12  2  9.275743e-08
     6  2    12  2  9.275743e-08
     6  3    12  2  0.000000e+00
     6  0    12  3  9.275743e-08
     6  1    12  3  9.275743e-08
     6  2    12  3  9.275743e-08
     6  3    12  3  0.000000e+00
     6  0    12  4  0.000000e+00
     6  1    12  4  0.000000e+00
     6  2    12  4  0.000000e+00
     6  3    12  4  0.000000e+00
     7  0     8  0  2.444631e-03
     7  1     8  0  2.387595e-03
     7  2     8  0  2.288509e-03
     7  3     8  0  0.000000e+00
     7  0     8  1  1.907707e-03
     7  1     8  1  1.844799e-03
     7  2     8  1  1.773163e-03
     7  3     8  1  0.000000e+00
     7  0     8  2  3.400323e-03
     7  1     8  2  3.348396e-03
     7  2     8  2  3.196441e-03
     7  3     8  2  0.000000e+00
     7  0     8  3  2.129955e-03
     7  1     8  3  2.049412e-03
     7  2     8  3  1.978002e-03
     7  3     8  3  0.000000e+00
     7  0     8  4  0.000000e+00
     7  1     8  4  0.000000e+00
     7  2     8  4  0.000000e+00
     7  3     8  4  0.000000e+00
     7  0     9  0  3.023145e-04
     7  1     9  0  3.063862e-04
     7  2     9  0  2.939209e-04
     7  3     9  0  0.000000e+00
     7  0     9  1  1.264786e-04
     7  1     9  1  1.282595e-04
     7  2     9  1  1.217437e-04
     7  3     9  1  0.000000e+00
     7  0     9  2  3.019352e-04
     7  1     9  2  3.069530e-04
     7  2     9  2  2.947147e-04
     7  3     9  2  0.000000e+00
     7  0     9  3  9.362461e-05
     7  1     9  3  9.548125e-05
     7  2     9  3  9.013860e-05
     7  3     9  3  0.000000e+00
     7  0     9  4  0.000000e+00
     7  1     9  4  0.000000e+00
     7  2     9  4  0.000000e+00
     7  3     9  4  0.000000e+00
     7  0    10  0  6.781495e-07
     7  1    10  0  6.231444e-07
     7  2    10  0  6.231444e-07
     7  3    10  0  0.000000e+00
     7  0    10  1  5.419816e-07
     7  1    10  1  4.719498e-07
     7  2    10  1  4.719498e-07
     7  3    10  1  0.000000e+00
     7  0    10  2  1.197220e-06
     7  1    10  2  1.104370e-06
     7  2    10  2  1.104370e-06
     7  3    10  2  0.000000e+00
     7  0    10  3  6.709145e-07
     7  1    10  3  5.630376e-07
     7  2    10  3  5.630376e-07
     7  3    10  3  0.000000e+00
     7  0    10  4  0.000000e+00
     7  1    10  4  0.000000e+00
     7  2    10  4  0.000000e+00
     7  3    10  4  0.000000e+00
     7  0    11  0  6.401190e-06
     7  1    11  0  5.231797e-06
     7  2    11  0  5.659409e-06
     7  3    11  0  0.000000e+00
     7  0    11  1  3.887464e-06
     7  1    11  1  3.209500e-06
     7  2    11  1  3.455678e-06
     7  3    11  1  0.000000e+00
     7  0    11  2  8.498250e-06
     7  1    11  2  6.988252e-06
     7  2    11  2  7.453708e-06
     7  3    11  2  0.000000e+00
     7  0    11  3  3.461151e-06
     7  1    11  3  2.858877e-06
     7  2    11  3  3.067210e-06
     7  3    11  3  0.000000e+00
     7  0    11  4  0.000000e+00
     7  1    11  4  0.000000e+00
     7  2    11  4  0.000000e+00
     7  3    11  4  0.000000e+00
     7  0    12  0  0.000000e+00
     7  1    12  0  0.000000e+00
     7  2    12  0  0.000000e+00
     7  3    12  0  0.000000e+00
     7  0    12  1  0.000000e+00
     7  1    12  1  0.000000e+00
     7  2    12  1  0.000000e+00
     7  3    12  1  0.000000e+00
     7  0    12  2  3.784503e-08
     7  1    12  2  3.784503e-08
     7  2    12  2  3.784503e-08
     7  3    12  2  0.000000e+00
     7  0    12  3  0.000000e+00
     7  1    12  3  0.000000e+00
     7  2    12  3  0.000000e+00
     7  3    12  3  0.000000e+00
     7  0    12  4  0.000000e+00
     7  1    12  4  0.000000e+00
     7  2    12  4  0.000000e+00
     7  3    12  4  0.000000e+00
     8  0     9  0  1.754350e-02
     8  1     9  0  1.011149e-02
     8  2     9  0  1.723691e-02
     8  3     9  0  9.327733e-03
     8  4     9  0  0.000000e+00
     8  0     9  1  1.150357e-02
     8  1     9  1  6.851785e-03
     8  2     9  1  1.101974e-02
     8  3     9  1  6.291611e-03
     8  4     9  1  0.000000e+00
     8  0     9  2  1.420278e-02
     8  1     9  2  8.378228e-03
     8  2     9  2  1.463893e-02
     8  3     9  2  7.863168e-03
     8  4     9  2  0.000000e+00
     8  0     9  3  7.918674e-03
     8  1     9  3  4.769394e-03
     8  2     9  3  7.817499e-03
     8  3     9  3  4.428948e-03
     8  4     9  3  0.000000e+00
     8  0     9  4  0.000000e+00
     8  1     9  4  0.000000e+00
     8  2     9  4  0.000000e+00
     8  3     9  4  0.000000e+00
     8  4     9  4  0.000000e+00
     8  0    10  0  6.221192e-04
     8  1    10  0  6.629372e-04
     8  2    10  0  5.368886e-04
     8  3    10  0  6.632774e-04
     8  4    10  0  0.000000e+00
     8  0    10  1  4.197510e-04
     8  1    10  1  4.581258e-04
     8  2    10  1  3.568751e-04
     8  3    10  1  4.568948e-04
     8  4    10  1  0.000000e+00
     8  0    10  2  1.036713e-03
     8  1    10  2  1.105126e-03
     8  2    10  2  9.054251e-04
     8  3    10  2  1.110613e-03
     8  4    10  2  0.000000e+00
     8  0    10  3  5.066203e-04
     8  1    10  3  5.616329e-04
     8  2    10  3  4.304986e-04
     8  3    10  3  5.601370e-04
     8  4    10  3  0.000000e+00
     8  0    10  4  0.000000e+00
     8  1    10  4  0.000000e+00
     8  2    10  4  0.000000e+00
     8  3    10  4  0.000000e+00
     8  4    10  4  0.000000e+00
     8  0    11  0  3.053734e-03
     8  1    11  0  3.680971e-03
     8  2    11  0  2.578850e-03
     8  3    11  0  3.559622e-03
     8  4    11  0  0.000000e+00
     8  0    11  1  2.184976e-03
     8  1    11  1  2.616594e-03
     8  2    11  1  1.852733e-03
     8  3    11  1  2.546807e-03
     8  4    11  1  0.000000e+00
     8  0    11  2  3.972706e-03
     8  1    11  2  4.790029e-03
     8  2    11  2  3.335315e-03
     8  3    11  2  4.549922e-03
     8  4    11  2  0.000000e+00
     8  0    11  3  2.045053e-03
     8  1    11  3  2.439333e-03
     8  2    11  3  1.736198e-03
     8  3    11  3  2.368146e-03
     8  4    11  3  0.000000e+00
     8  0    11  4  0.000000e+00
     8  1    11  4  0.000000e+00
     8  2    11  4  0.000000e+00
     8  3    11  4  0.000000e+00
     8  4    11  4  0.000000e+00
     8  0    12  0  1.585419e-04
     8  1    12  0  1.041076e-04
     8  2    12  0  1.421724e-04
     8  3    12  0  9.441806e-05
     8  4    12  0  0.000000e+00
     8  0    12  1  1.148793e-04
     8  1    12  1  7.872861e-05
     8  2    12  1  1.018763e-04
     8  3    12  1  7.162422e-05
     8  4    12  1  0.000000e+00
     8  0    12  2  1.926236e-04
     8  1    12  2  1.264796e-04
     8  2    12  2  1.731886e-04
     8  3    12  2  1.146329e-04
     8  4    12  2  0.000000e+00
     8  0    12  3  1.031610e-04
     8  1    12  3  7.463327e-05
     8  2    12  3  9.072567e-05
     8  3    12  3  6.809656e-05
     8  4    12  3  0.000000e+00
     8  0    12  4  0.000000e+00
     8  1    12  4  0.000000e+00
     8  2    12  4  0.000000e+00
     8  3    12  4  0.000000e+00
     8  4    12  4  0.000000e+00
     9  0    10  0  1.876820e-03
     9  1    10  0  2.128763e-03
     9  2    10  0  1.818844e-03
     9  3    10  0  2.006542e-03
     9  4    10  0  0.000000e+00
     9  0    10  1  1.260242e-03
     9  1    10  1  1.432019e-03
     9  2    10  1  1.209923e-03
     9  3    10  1  1.326017e-03
     9  4    10  1  0.000000e+00
     9  0    10  2  2.713251e-03
     9  1    10  2  2.983852e-03
     9  2    10  2  2.642294e-03
     9  3    10  2  2.724783e-03
     9  4    10  2  0.000000e+00
     9  0    10  3  1.337452e-03
     9  1    10  3  1.498222e-03
     9  2    10  3  1.279300e-03
     9  3    10  3  1.357819e-03
     9  4    10  3  0.000000e+00
     9  0    10  4  0.000000e+00
     9  1    10  4  0.000000e+00
     9  2    10  4  0.000000e+00
     9  3    10  4  0.000000e+00
     9  4    10  4  0.000000e+00
     9  0    11  0  1.159904e-03
     9  1    11  0  1.103381e-03
     9  2    11  0  9.885687e-04
     9  3    11  0  7.779357e-04
     9  4    11  0  0.000000e+00
     9  0    11  1  1.020144e-03
     9  1    11  1  9.747701e-04
     9  2    11  1  8.957783e-04
     9  3    11  1  7.103406e-04
     9  4    11  1  0.000000e+00
     9  0    11  2  1.522360e-03
     9  1    11  2  1.463361e-03
     9  2    11  2  1.274918e-03
     9  3    11  2  1.011173e-03
     9  4    11  2  0.000000e+00
     9  0    11  3  1.116229e-03
     9  1    11  3  1.073264e-03
     9  2    11  3  9.915233e-04
     9  3    11  3  7.935455e-04
     9  4    11  3  0.000000e+00
     9  0    11  4  0.000000e+00
     9  1    11  4  0.000000e+00
     9  2    11  4  0.000000e+00
     9  3    11  4  0.000000e+00
     9  4    11  4  0.000000e+00
     9  0    12  0  1.225298e-03
     9  1    12  0  1.571663e-03
     9  2    12  0  1.173975e-03
     9  3    12  0  1.888639e-03
     9  4    12  0  0.000000e+00
     9  0    12  1  9.460006e-04
     9  1    12  1  1.213403e-03
     9  2    12  1  9.076824e-04
     9  3    12  1  1.458382e-03
     9  4    12  1  0.000000e+00
     9  0    12  2  1.304274e-03
     9  1    12  2  1.671506e-03
     9  2    12  2  1.241105e-03
     9  3    12  2  1.977280e-03
     9  4    12  2  0.000000e+00
     9  0    12  3  7.589482e-04
     9  1    12  3  9.718250e-04
     9  2    12  3  7.241875e-04
     9  3    12  3  1.151370e-03
     9  4    12  3  0.000000e+00
     9  0    12  4  0.000000e+00
     9  1    12  4  0.000000e+00
     9  2    12  4  0.000000e+00
     9  3    12  4  0.000000e+00
     9  4    12  4  0.000000e+00
    10  0    11  0  1.163974e-03
    10  1    11  0  1.179077e-03
    10  2    11  0  1.479312e-03
    10  3    11  0  1.623196e-03
    10  4    11  0  0.000000e+00
    10  0    11  1  1.433971e-03
    10  1    11  1  1.494808e-03
    10  2    11  1  1.780026e-03
    10  3    11  1  2.102909e-03
    10  4    11  1  0.000000e+00
    10  0    11  2  1.197362e-03
    10  1    11  2  1.176340e-03
    10  2    11  2  1.555919e-03
    10  3    11  2  1.599568e-03
    10  4    11  2  0.000000e+00
    10  0    11  3  1.812049e-03
    10  1    11  3  1.919813e-03
    10  2    11  3  2.221153e-03
    10  3    11  3  2.773755e-03
    10  4    11  3  0.000000e+00
    10  0    11  4  0.000000e+00
    10  1    11  4  0.000000e+00
    10  2    11  4  0.000000e+00
    10  3    11  4  0.000000e+00
    10  4    11  4  0.000000e+00
    10  0    12  0  9.637720e-04
    10  1    12  0  9.291102e-04
    10  2    12  0  8.372554e-04
    10  3    12  0  8.379778e-04
    10  4    12  0  0.000000e+00
    10  0    12  1  1.240109e-03
    10  1    12  1  1.284506e-03
    10  2    12  1  1.033079e-03
    10  3    12  1  1.161506e-03
    10  4    12  1  0.000000e+00
    10  0    12  2  8.812053e-04
    10  1    12  2  8.406619e-04
    10  2    12  2  7.797043e-04
    10  3    12  2  7.712147e-04
    10  4    12  2  0.000000e+00
    10  0    12  3  1.343251e-03
    10  1    12  3  1.523007e-03
    10  2    12  3  1.113325e-03
    10  3    12  3  1.453369e-03
    10  4    12  3  0.000000e+00
    10  0    12  4  0.000000e+00
    10  1    12  4  0.000000e+00
    10  2    12  4  0.000000e+00
    10  3    12  4  0.000000e+00
    10  4    12  4  0.000000e+00
    11  0    12  0  1.556265e-04
    11  1    12  0  1.847914e-04
    11  2    12  0  1.617404e-04
    11  3    12  0  2.252723e-04
    11  4    12  0  0.000000e+00
    11  0    12  1  2.229836e-04
    11  1    12  1  2.733217e-04
    11  2    12  1  2.221401e-04
    11  3    12  1  3.350403e-04
    11  4    12  1  0.000000e+00
    11  0    12  2  1.596123e-04
    11  1    12  2  1.862690e-04
    11  2    12  2  1.693594e-04
    11  3    12  2  2.240250e-04
    11  4    12  2  0.000000e+00
    11  0    12  3  3.515390e-04
    11  1    12  3  4.349070e-04
    11  2    12  3  3.403261e-04
    11  3    12  3  5.282262e-04
    11  4    12  3  0.000000e+00
    11  0    12  4  0.000000e+00
    11  1    12  4  0.000000e+00
    11  2    12  4  0.000000e+00
    11  3    12  4  0.000000e+00
    11  4    12  4  0.000000e+00
